Domain Code,Area Code,Element Code,Item Code,Year,Unit,Value,Flag,Note
OA,237,511,3010,1950,1000 No,25109.2,X,nan
OA,237,512,3010,1950,1000 No,12408.031,X,nan
OA,237,513,3010,1950,1000 No,12701.169,X,nan
OA,237,551,3010,1950,1000 No,21921.843,X,nan
OA,237,561,3010,1950,1000 No,2888.063,X,nan
OA,237,511,3010,1951,1000 No,25627.533,X,nan
OA,237,512,3010,1951,1000 No,12640.675,X,nan
OA,237,513,3010,1951,1000 No,12986.858,X,nan
OA,237,551,3010,1951,1000 No,22341.053,X,nan
OA,237,561,3010,1951,1000 No,3023.4,X,nan
OA,237,511,3010,1952,1000 No,26189.593,X,nan
OA,237,512,3010,1952,1000 No,12895.406,X,nan
OA,237,513,3010,1952,1000 No,13294.186,X,nan
OA,237,551,3010,1952,1000 No,22806.351,X,nan
OA,237,561,3010,1952,1000 No,3170.487,X,nan
OA,237,511,3010,1953,1000 No,26820.851,X,nan
OA,237,512,3010,1953,1000 No,13185.537,X,nan
OA,237,513,3010,1953,1000 No,13635.315,X,nan
OA,237,551,3010,1953,1000 No,23316.645,X,nan
OA,237,561,3010,1953,1000 No,3329.527,X,nan
OA,237,511,3010,1954,1000 No,27507.453,X,nan
OA,237,512,3010,1954,1000 No,13511.29,X,nan
OA,237,513,3010,1954,1000 No,13996.163,X,nan
OA,237,551,3010,1954,1000 No,23869.466,X,nan
OA,237,561,3010,1954,1000 No,3501.236,X,nan
OA,237,511,3010,1955,1000 No,28263.031,X,nan
OA,237,512,3010,1955,1000 No,13882.308,X,nan
OA,237,513,3010,1955,1000 No,14380.724,X,nan
OA,237,551,3010,1955,1000 No,24461.979,X,nan
OA,237,561,3010,1955,1000 No,3685.807,X,nan
OA,237,511,3010,1956,1000 No,29035.681,X,nan
OA,237,512,3010,1956,1000 No,14263.778,X,nan
OA,237,513,3010,1956,1000 No,14771.904,X,nan
OA,237,551,3010,1956,1000 No,25090.35,X,nan
OA,237,561,3010,1956,1000 No,3883.524,X,nan
OA,237,511,3010,1957,1000 No,29884.089,X,nan
OA,237,512,3010,1957,1000 No,14683.618,X,nan
OA,237,513,3010,1957,1000 No,15200.471,X,nan
OA,237,551,3010,1957,1000 No,25750.5,X,nan
OA,237,561,3010,1957,1000 No,4094.031,X,nan
OA,237,511,3010,1958,1000 No,30804.081,X,nan
OA,237,512,3010,1958,1000 No,15140.088,X,nan
OA,237,513,3010,1958,1000 No,15663.993,X,nan
OA,237,551,3010,1958,1000 No,26437.028,X,nan
OA,237,561,3010,1958,1000 No,4317.58,X,nan
OA,237,511,3010,1959,1000 No,31750.43,X,nan
OA,237,512,3010,1959,1000 No,15609.559,X,nan
OA,237,513,3010,1959,1000 No,16140.871,X,nan
OA,237,551,3010,1959,1000 No,27144.631,X,nan
OA,237,561,3010,1959,1000 No,4553.8,X,nan
OA,237,511,3010,1960,1000 No,32718.461,X,nan
OA,237,512,3010,1960,1000 No,16089.652,X,nan
OA,237,513,3010,1960,1000 No,16628.809,X,nan
OA,237,551,3010,1960,1000 No,27868.047,X,nan
OA,237,561,3010,1960,1000 No,4802.582,X,nan
OA,237,511,3010,1961,1000 No,33621.982,X,nan
OA,237,512,3010,1961,1000 No,16535.97,X,nan
OA,237,513,3010,1961,1000 No,17086.013,X,nan
OA,237,551,3010,1961,1000 No,28606.192,X,nan
OA,237,561,3010,1961,1000 No,5060.58,X,nan
OA,237,511,3010,1962,1000 No,34533.889,X,nan
OA,237,512,3010,1962,1000 No,16985.297,X,nan
OA,237,513,3010,1962,1000 No,17548.591,X,nan
OA,237,551,3010,1962,1000 No,29353.433,X,nan
OA,237,561,3010,1962,1000 No,5330.732,X,nan
OA,237,511,3010,1963,1000 No,35526.727,X,nan
OA,237,512,3010,1963,1000 No,17473.324,X,nan
OA,237,513,3010,1963,1000 No,18053.403,X,nan
OA,237,551,3010,1963,1000 No,30108.893,X,nan
OA,237,561,3010,1963,1000 No,5613.198,X,nan
OA,237,511,3010,1964,1000 No,36509.166,X,nan
OA,237,512,3010,1964,1000 No,17954.365,X,nan
OA,237,513,3010,1964,1000 No,18554.801,X,nan
OA,237,551,3010,1964,1000 No,30872.334,X,nan
OA,237,561,3010,1964,1000 No,5908.651,X,nan
OA,237,511,3010,1965,1000 No,37466.077,X,nan
OA,237,512,3010,1965,1000 No,18421.131,X,nan
OA,237,513,3010,1965,1000 No,19044.946,X,nan
OA,237,551,3010,1965,1000 No,31643.158,X,nan
OA,237,561,3010,1965,1000 No,6216.854,X,nan
OA,237,511,3010,1966,1000 No,38388.21,X,nan
OA,237,512,3010,1966,1000 No,18867.872,X,nan
OA,237,513,3010,1966,1000 No,19520.339,X,nan
OA,237,551,3010,1966,1000 No,32420.527,X,nan
OA,237,561,3010,1966,1000 No,6538.807,X,nan
OA,237,511,3010,1967,1000 No,39282.564,X,nan
OA,237,512,3010,1967,1000 No,19298.765,X,nan
OA,237,513,3010,1967,1000 No,19983.799,X,nan
OA,237,551,3010,1967,1000 No,33200.649,X,nan
OA,237,561,3010,1967,1000 No,6874.05,X,nan
OA,237,511,3010,1968,1000 No,40145.287,X,nan
OA,237,512,3010,1968,1000 No,19705.563,X,nan
OA,237,513,3010,1968,1000 No,20439.724,X,nan
OA,237,551,3010,1968,1000 No,33974.431,X,nan
OA,237,561,3010,1968,1000 No,7221.404,X,nan
OA,237,511,3010,1969,1000 No,41015.865,X,nan
OA,237,512,3010,1969,1000 No,20111.857,X,nan
OA,237,513,3010,1969,1000 No,20904.008,X,nan
OA,237,551,3010,1969,1000 No,34731.487,X,nan
OA,237,561,3010,1969,1000 No,7578.178,X,nan
OA,237,511,3010,1970,1000 No,41928.849,X,nan
OA,237,512,3010,1970,1000 No,20542.041,X,nan
OA,237,513,3010,1970,1000 No,21386.807,X,nan
OA,237,551,3010,1970,1000 No,35463.753,X,nan
OA,237,561,3010,1970,1000 No,7943.534,X,nan
OA,237,511,3010,1971,1000 No,42916.624,X,nan
OA,237,512,3010,1971,1000 No,21009.828,X,nan
OA,237,513,3010,1971,1000 No,21906.796,X,nan
OA,237,551,3010,1971,1000 No,36302.425,X,nan
OA,237,561,3010,1971,1000 No,8183.483,X,nan
OA,237,511,3010,1972,1000 No,43906.019,X,nan
OA,237,512,3010,1972,1000 No,21473.022,X,nan
OA,237,513,3010,1972,1000 No,22432.997,X,nan
OA,237,551,3010,1972,1000 No,37126.532,X,nan
OA,237,561,3010,1972,1000 No,8422.951,X,nan
OA,237,511,3010,1973,1000 No,44891.281,X,nan
OA,237,512,3010,1973,1000 No,21934.454,X,nan
OA,237,513,3010,1973,1000 No,22956.827,X,nan
OA,237,551,3010,1973,1000 No,37941.752,X,nan
OA,237,561,3010,1973,1000 No,8662.974,X,nan
OA,237,511,3010,1974,1000 No,45898.698,X,nan
OA,237,512,3010,1974,1000 No,22409.573,X,nan
OA,237,513,3010,1974,1000 No,23489.125,X,nan
OA,237,551,3010,1974,1000 No,38756.159,X,nan
OA,237,561,3010,1974,1000 No,8905.614,X,nan
OA,237,511,3010,1975,1000 No,46969.616,X,nan
OA,237,512,3010,1975,1000 No,22923.821,X,nan
OA,237,513,3010,1975,1000 No,24045.794,X,nan
OA,237,551,3010,1975,1000 No,39576.916,X,nan
OA,237,561,3010,1975,1000 No,9152.476,X,nan
OA,237,511,3010,1976,1000 No,48163.573,X,nan
OA,237,512,3010,1976,1000 No,23513.873,X,nan
OA,237,513,3010,1976,1000 No,24649.701,X,nan
OA,237,551,3010,1976,1000 No,40404.308,X,nan
OA,237,561,3010,1976,1000 No,9403.763,X,nan
OA,237,511,3010,1977,1000 No,49418.15,X,nan
OA,237,512,3010,1977,1000 No,24137.493,X,nan
OA,237,513,3010,1977,1000 No,25280.657,X,nan
OA,237,551,3010,1977,1000 No,41239.864,X,nan
OA,237,561,3010,1977,1000 No,9659.64,X,nan
OA,237,511,3010,1978,1000 No,50701.458,X,nan
OA,237,512,3010,1978,1000 No,24774.747,X,nan
OA,237,513,3010,1978,1000 No,25926.712,X,nan
OA,237,551,3010,1978,1000 No,42092.711,X,nan
OA,237,561,3010,1978,1000 No,9922.57,X,nan
OA,237,511,3010,1979,1000 No,51831.389,X,nan
OA,237,512,3010,1979,1000 No,25295.244,X,nan
OA,237,513,3010,1979,1000 No,26536.144,X,nan
OA,237,551,3010,1979,1000 No,42974.367,X,nan
OA,237,561,3010,1979,1000 No,10195.306,X,nan
OA,237,511,3010,1980,1000 No,52968.27,X,nan
OA,237,512,3010,1980,1000 No,25814.547,X,nan
OA,237,513,3010,1980,1000 No,27153.723,X,nan
OA,237,551,3010,1980,1000 No,43907.532,X,nan
OA,237,561,3010,1980,1000 No,10464.982,X,nan
OA,237,511,3010,1981,1000 No,54280.394,X,nan
OA,237,512,3010,1981,1000 No,26457.143,X,nan
OA,237,513,3010,1981,1000 No,27823.25,X,nan
OA,237,551,3010,1981,1000 No,44886.383,X,nan
OA,237,561,3010,1981,1000 No,10741.363,X,nan
OA,237,511,3010,1982,1000 No,55632.153,X,nan
OA,237,512,3010,1982,1000 No,27119.099,X,nan
OA,237,513,3010,1982,1000 No,28513.054,X,nan
OA,237,551,3010,1982,1000 No,45902.91,X,nan
OA,237,561,3010,1982,1000 No,11028.914,X,nan
OA,237,511,3010,1983,1000 No,57011.444,X,nan
OA,237,512,3010,1983,1000 No,27793.74,X,nan
OA,237,513,3010,1983,1000 No,29217.704,X,nan
OA,237,551,3010,1983,1000 No,46951.133,X,nan
OA,237,561,3010,1983,1000 No,11326.254,X,nan
OA,237,511,3010,1984,1000 No,58406.863,X,nan
OA,237,512,3010,1984,1000 No,28477.135,X,nan
OA,237,513,3010,1984,1000 No,29929.729,X,nan
OA,237,551,3010,1984,1000 No,48021.78,X,nan
OA,237,561,3010,1984,1000 No,11631.31,X,nan
OA,237,511,3010,1985,1000 No,59811.313,X,nan
OA,237,512,3010,1985,1000 No,29166.656,X,nan
OA,237,513,3010,1985,1000 No,30644.658,X,nan
OA,237,551,3010,1985,1000 No,49107.256,X,nan
OA,237,561,3010,1985,1000 No,11942.117,X,nan
OA,237,511,3010,1986,1000 No,61221.107,X,nan
OA,237,512,3010,1986,1000 No,29857.45,X,nan
OA,237,513,3010,1986,1000 No,31363.658,X,nan
OA,237,551,3010,1986,1000 No,50201.991,X,nan
OA,237,561,3010,1986,1000 No,12257.569,X,nan
OA,237,511,3010,1987,1000 No,62630.787,X,nan
OA,237,512,3010,1987,1000 No,30547.068,X,nan
OA,237,513,3010,1987,1000 No,32083.72,X,nan
OA,237,551,3010,1987,1000 No,51304.116,X,nan
OA,237,561,3010,1987,1000 No,12577.181,X,nan
OA,237,511,3010,1988,1000 No,64037.514,X,nan
OA,237,512,3010,1988,1000 No,31237.107,X,nan
OA,237,513,3010,1988,1000 No,32800.407,X,nan
OA,237,551,3010,1988,1000 No,52412.84,X,nan
OA,237,561,3010,1988,1000 No,12900.868,X,nan
OA,237,511,3010,1989,1000 No,65466.361,X,nan
OA,237,512,3010,1989,1000 No,31942.656,X,nan
OA,237,513,3010,1989,1000 No,33523.705,X,nan
OA,237,551,3010,1989,1000 No,53478.931,X,nan
OA,237,561,3010,1989,1000 No,13278.471,X,nan
OA,237,511,3010,1990,1000 No,66912.613,X,nan
OA,237,512,3010,1990,1000 No,32660.517,X,nan
OA,237,513,3010,1990,1000 No,34252.096,X,nan
OA,237,551,3010,1990,1000 No,54392.182,X,nan
OA,237,561,3010,1990,1000 No,13817.423,X,nan
OA,237,511,3010,1991,1000 No,68358.82,X,nan
OA,237,512,3010,1991,1000 No,33377.857,X,nan
OA,237,513,3010,1991,1000 No,34980.963,X,nan
OA,237,551,3010,1991,1000 No,55298.504,X,nan
OA,237,561,3010,1991,1000 No,14372.398,X,nan
OA,237,511,3010,1992,1000 No,69788.747,X,nan
OA,237,512,3010,1992,1000 No,34086.353,X,nan
OA,237,513,3010,1992,1000 No,35702.394,X,nan
OA,237,551,3010,1992,1000 No,56188.636,X,nan
OA,237,561,3010,1992,1000 No,14941.812,X,nan
OA,237,511,3010,1993,1000 No,71176.405,X,nan
OA,237,512,3010,1993,1000 No,34771.767,X,nan
OA,237,513,3010,1993,1000 No,36404.639,X,nan
OA,237,551,3010,1993,1000 No,57041.624,X,nan
OA,237,561,3010,1993,1000 No,15518.803,X,nan
OA,237,511,3010,1994,1000 No,72501.087,X,nan
OA,237,512,3010,1994,1000 No,35423.993,X,nan
OA,237,513,3010,1994,1000 No,37077.094,X,nan
OA,237,551,3010,1994,1000 No,57828.504,X,nan
OA,237,561,3010,1994,1000 No,16096.578,X,nan
OA,237,511,3010,1995,1000 No,73759.11,X,nan
OA,237,512,3010,1995,1000 No,36045.251,X,nan
OA,237,513,3010,1995,1000 No,37713.859,X,nan
OA,237,551,3010,1995,1000 No,58530.406,X,nan
OA,237,561,3010,1995,1000 No,16668.571,X,nan
OA,237,511,3010,1996,1000 No,74946.448,X,nan
OA,237,512,3010,1996,1000 No,36634.171,X,nan
OA,237,513,3010,1996,1000 No,38312.278,X,nan
OA,237,551,3010,1996,1000 No,59140.514,X,nan
OA,237,561,3010,1996,1000 No,17232.205,X,nan
OA,237,511,3010,1997,1000 No,76058.603,X,nan
OA,237,512,3010,1997,1000 No,37187.435,X,nan
OA,237,513,3010,1997,1000 No,38871.168,X,nan
OA,237,551,3010,1997,1000 No,59666.524,X,nan
OA,237,561,3010,1997,1000 No,17786.811,X,nan
OA,237,511,3010,1998,1000 No,77128.424,X,nan
OA,237,512,3010,1998,1000 No,37722.224,X,nan
OA,237,513,3010,1998,1000 No,39406.2,X,nan
OA,237,551,3010,1998,1000 No,60117.397,X,nan
OA,237,561,3010,1998,1000 No,18335.5,X,nan
OA,237,511,3010,1999,1000 No,78123.713,X,nan
OA,237,512,3010,1999,1000 No,38212.637,X,nan
OA,237,513,3010,1999,1000 No,39911.077,X,nan
OA,237,551,3010,1999,1000 No,60482.574,X,nan
OA,237,561,3010,1999,1000 No,18908.8,X,nan
OA,237,511,3010,2000,1000 No,79001.142,X,nan
OA,237,512,3010,2000,1000 No,38652.066,X,nan
OA,237,513,3010,2000,1000 No,40349.076,X,nan
OA,237,551,3010,2000,1000 No,60716.972,X,nan
OA,237,561,3010,2000,1000 No,19568.59,X,nan
OA,237,511,3010,2001,1000 No,79817.777,X,nan
OA,237,512,3010,2001,1000 No,39078.656,X,nan
OA,237,513,3010,2001,1000 No,40739.12,X,nan
OA,237,551,3010,2001,1000 No,60905.689,X,nan
OA,237,561,3010,2001,1000 No,20234.23,X,nan
OA,237,511,3010,2002,1000 No,80642.308,X,nan
OA,237,512,3010,2002,1000 No,39510.889,X,nan
OA,237,513,3010,2002,1000 No,41131.42,X,nan
OA,237,551,3010,2002,1000 No,61048.895,X,nan
OA,237,561,3010,2002,1000 No,20907.601,X,nan
OA,237,511,3010,2003,1000 No,81475.825,X,nan
OA,237,512,3010,2003,1000 No,39947.965,X,nan
OA,237,513,3010,2003,1000 No,41527.86,X,nan
OA,237,551,3010,2003,1000 No,61156.846,X,nan
OA,237,561,3010,2003,1000 No,21590.816,X,nan
OA,237,511,3010,2004,1000 No,82311.227,X,nan
OA,237,512,3010,2004,1000 No,40386.478,X,nan
OA,237,513,3010,2004,1000 No,41924.749,X,nan
OA,237,551,3010,2004,1000 No,61239.621,X,nan
OA,237,561,3010,2004,1000 No,22288.057,X,nan
OA,237,511,3010,2005,1000 No,83142.095,X,nan
OA,237,512,3010,2005,1000 No,40824.111,X,nan
OA,237,513,3010,2005,1000 No,42317.983,X,nan
OA,237,551,3010,2005,1000 No,61308.288,X,nan
OA,237,561,3010,2005,1000 No,23000.555,X,nan
OA,237,511,3010,2006,1000 No,83951.8,X,nan
OA,237,512,3010,2006,1000 No,41252.012,X,nan
OA,237,513,3010,2006,1000 No,42699.789,X,nan
OA,237,551,3010,2006,1000 No,61363.16,X,nan
OA,237,561,3010,2006,1000 No,23731.457,X,nan
OA,237,511,3010,2007,1000 No,84762.269,X,nan
OA,237,512,3010,2007,1000 No,41680.018,X,nan
OA,237,513,3010,2007,1000 No,43082.251,X,nan
OA,237,551,3010,2007,1000 No,61408.016,X,nan
OA,237,561,3010,2007,1000 No,24481.574,X,nan
OA,237,511,3010,2008,1000 No,85597.241,X,nan
OA,237,512,3010,2008,1000 No,42119.105,X,nan
OA,237,513,3010,2008,1000 No,43478.136,X,nan
OA,237,551,3010,2008,1000 No,61451.799,X,nan
OA,237,561,3010,2008,1000 No,25256.002,X,nan
OA,237,511,3010,2009,1000 No,86482.923,X,nan
OA,237,512,3010,2009,1000 No,42576.401,X,nan
OA,237,513,3010,2009,1000 No,43906.522,X,nan
OA,237,551,3010,2009,1000 No,61504.167,X,nan
OA,237,561,3010,2009,1000 No,26061.24,X,nan
OA,237,511,3010,2010,1000 No,87411.012,X,nan
OA,237,512,3010,2010,1000 No,43048.31,X,nan
OA,237,513,3010,2010,1000 No,44362.702,X,nan
OA,237,551,3010,2010,1000 No,61561.816,X,nan
OA,237,561,3010,2010,1000 No,26910.696,X,nan
OA,237,511,3010,2011,1000 No,88349.117,X,nan
OA,237,512,3010,2011,1000 No,43525.217,X,nan
OA,237,513,3010,2011,1000 No,44823.899,X,nan
OA,237,551,3010,2011,1000 No,61639.703,X,nan
OA,237,561,3010,2011,1000 No,27796.941,X,nan
OA,237,511,3010,2012,1000 No,89301.326,X,nan
OA,237,512,3010,2012,1000 No,44010.133,X,nan
OA,237,513,3010,2012,1000 No,45291.192,X,nan
OA,237,551,3010,2012,1000 No,61731.739,X,nan
OA,237,561,3010,2012,1000 No,28720.142,X,nan
OA,237,511,3010,2013,1000 No,90267.739,X,nan
OA,237,512,3010,2013,1000 No,44502.82,X,nan
OA,237,513,3010,2013,1000 No,45764.918,X,nan
OA,237,551,3010,2013,1000 No,61825.502,X,nan
OA,237,561,3010,2013,1000 No,29672.223,X,nan
OA,237,511,3010,2014,1000 No,91235.504,X,nan
OA,237,512,3010,2014,1000 No,44995.81,X,nan
OA,237,513,3010,2014,1000 No,46239.694,X,nan
OA,237,551,3010,2014,1000 No,61898.224,X,nan
OA,237,561,3010,2014,1000 No,30646.691,X,nan
OA,237,511,3010,2015,1000 No,92191.398,X,nan
OA,237,512,3010,2015,1000 No,45481.51,X,nan
