,ma_huyen,nam_quan_ly,tong_ds,tong_dien_tich,grdp_bq_theo_gia_hh,pn_15_49,tuoi_tho_bq
001-2019,001,2019,221641,,,56613,
002-2019,002,2019,135074,,,33778,
003-2019,003,2019,160106,,,41126,
004-2019,004,2019,321975,,,84135,
005-2019,005,2019,283589,,,88898,
006-2019,006,2019,359823,,,99858,
007-2019,007,2019,295272,,,75745,
008-2019,008,2019,502228,,,138502,
009-2019,009,2019,289573,,,82551,
016-2019,016,2019,341705,,,86175,
017-2019,017,2019,405065,,,106969,
018-2019,018,2019,281971,,,74039,
019-2019,019,2019,256798,,,74487,
020-2019,020,2019,275350,,,72734,
021-2019,021,2019,328329,,,98160,
024-2019,024,2019,54534,,,14437,
026-2019,026,2019,81396,,,18852,
027-2019,027,2019,85618,,,19512,
028-2019,028,2019,97035,,,22838,
029-2019,029,2019,53228,,,12831,
030-2019,030,2019,109996,,,27818,
031-2019,031,2019,54279,,,13543,
032-2019,032,2019,66480,,,16413,
033-2019,033,2019,67535,,,16677,
034-2019,034,2019,118056,,,29743,
035-2019,035,2019,61229,,,15415,
040-2019,040,2019,72601,,,17692,
042-2019,042,2019,64744,,,16065,
043-2019,043,2019,54159,,,14018,
045-2019,045,2019,33916,,,7902,
047-2019,047,2019,48731,,,11499,
048-2019,048,2019,25195,,,6112,
049-2019,049,2019,37833,,,8802,
051-2019,051,2019,52536,,,11745,
052-2019,052,2019,39405,,,9989,
053-2019,053,2019,29588,,,6747,
058-2019,058,2019,44140,,,11213,
060-2019,060,2019,33195,,,8425,
061-2019,061,2019,48036,,,11438,
062-2019,062,2019,28995,,,7027,
063-2019,063,2019,31061,,,7122,
064-2019,064,2019,49281,,,11412,
065-2019,065,2019,38698,,,9287,
066-2019,066,2019,37985,,,8888,
070-2019,070,2019,103818,,,24490,
071-2019,071,2019,30858,,,7329,
072-2019,072,2019,42909,,,10381,
073-2019,073,2019,126717,,,29613,
074-2019,074,2019,121058,,,29558,
075-2019,075,2019,173009,,,41967,
076-2019,076,2019,183022,,,43623,
080-2019,080,2019,126501,,,33432,
082-2019,082,2019,82019,,,20876,
083-2019,083,2019,63208,,,15353,
084-2019,084,2019,37013,,,9100,
085-2019,085,2019,64778,,,15949,
086-2019,086,2019,111190,,,27429,
087-2019,087,2019,85092,,,21531,
088-2019,088,2019,65132,,,16213,
089-2019,089,2019,88615,,,22627,
094-2019,094,2019,56979,,,14304,
095-2019,095,2019,11162,,,2754,
096-2019,096,2019,45375,,,10621,
097-2019,097,2019,47690,,,11335,
098-2019,098,2019,57147,,,13552,
099-2019,099,2019,87544,,,22589,
100-2019,100,2019,119251,,,30811,
101-2019,101,2019,66738,,,16680,
102-2019,102,2019,48087,,,12417,
103-2019,103,2019,54803,,,12932,
105-2019,105,2019,40998,,,10778,
106-2019,106,2019,55797,,,13991,
107-2019,107,2019,45464,,,11039,
108-2019,108,2019,83401,,,20453,
109-2019,109,2019,79398,,,19559,
110-2019,110,2019,67309,,,17602,
111-2019,111,2019,57863,,,14412,
112-2019,112,2019,26971,,,6223,
116-2019,116,2019,103756,,,27115,
118-2019,118,2019,63734,,,16578,
119-2019,119,2019,172362,,,44660,
120-2019,120,2019,98887,,,24709,
121-2019,121,2019,66380,,,16913,
122-2019,122,2019,114665,,,27545,
123-2019,123,2019,114113,,,28563,
124-2019,124,2019,79026,,,20084,
125-2019,125,2019,162000,,,41478,
126-2019,126,2019,153732,,,39296,
127-2019,127,2019,49911,,,12768,
128-2019,128,2019,61829,,,15784,
132-2019,132,2019,99451,,,23299,
133-2019,133,2019,31100,,,7783,
135-2019,135,2019,108550,,,27105,
136-2019,136,2019,129404,,,32154,
137-2019,137,2019,63541,,,15358,
138-2019,138,2019,84409,,,20630,
139-2019,139,2019,33688,,,7977,
140-2019,140,2019,155117,,,38394,
141-2019,141,2019,111414,,,26924,
148-2019,148,2019,99663,,,24156,
150-2019,150,2019,54539,,,13541,
152-2019,152,2019,99251,,,24909,
153-2019,153,2019,118507,,,29567,
154-2019,154,2019,45275,,,11322,
155-2019,155,2019,86612,,,21513,
156-2019,156,2019,55159,,,13549,
157-2019,157,2019,136254,,,32070,
158-2019,158,2019,59932,,,14057,
159-2019,159,2019,60057,,,14294,
164-2019,164,2019,326223,,,85975,
165-2019,165,2019,69367,,,17474,
167-2019,167,2019,89032,,,20254,
168-2019,168,2019,102020,,,25269,
169-2019,169,2019,92153,,,23127,
170-2019,170,2019,67803,,,16407,
171-2019,171,2019,171397,,,42026,
172-2019,172,2019,178461,,,48219,
173-2019,173,2019,156668,,,39670,
178-2019,178,2019,101699,,,25874,
180-2019,180,2019,59520,,,13972,
181-2019,181,2019,52346,,,12005,
182-2019,182,2019,49448,,,11944,
183-2019,183,2019,79291,,,20088,
184-2019,184,2019,53958,,,12431,
185-2019,185,2019,71685,,,18260,
186-2019,186,2019,120816,,,28031,
187-2019,187,2019,74844,,,16741,
188-2019,188,2019,84100,,,20917,
189-2019,189,2019,28358,,,6898,
193-2019,193,2019,267886,,,66962,
194-2019,194,2019,107787,,,28376,
195-2019,195,2019,187286,,,45030,
196-2019,196,2019,118423,,,29213,
198-2019,198,2019,31500,,,7765,
199-2019,199,2019,50287,,,12203,
200-2019,200,2019,41186,,,10473,
201-2019,201,2019,61359,,,15337,
202-2019,202,2019,21879,,,5376,
203-2019,203,2019,46489,,,11409,
205-2019,205,2019,171190,,,40945,
206-2019,206,2019,145540,,,34718,
207-2019,207,2019,6222,,,1681,
213-2019,213,2019,173102,,,42737,
215-2019,215,2019,100907,,,24560,
216-2019,216,2019,176915,,,42571,
217-2019,217,2019,216882,,,53025,
218-2019,218,2019,225941,,,57920,
219-2019,219,2019,226109,,,57822,
220-2019,220,2019,75528,,,18165,
221-2019,221,2019,152089,,,37640,
222-2019,222,2019,203109,,,54111,
223-2019,223,2019,247427,,,59703,
227-2019,227,2019,212192,,,51325,
228-2019,228,2019,69915,,,16553,
230-2019,230,2019,114662,,,27334,
231-2019,231,2019,104984,,,23461,
232-2019,232,2019,115349,,,26673,
233-2019,233,2019,111003,,,26018,
234-2019,234,2019,92547,,,22761,
235-2019,235,2019,139390,,,32354,
236-2019,236,2019,87925,,,20447,
237-2019,237,2019,107843,,,24931,
238-2019,238,2019,132779,,,32298,
239-2019,239,2019,84588,,,20028,
240-2019,240,2019,85469,,,21158,
243-2019,243,2019,118080,,,30740,
244-2019,244,2019,102199,,,26438,
246-2019,246,2019,135784,,,32067,
247-2019,247,2019,114369,,,27694,
248-2019,248,2019,83370,,,21166,
249-2019,249,2019,130838,,,32914,
250-2019,250,2019,240477,,,62673,
251-2019,251,2019,156426,,,35926,
252-2019,252,2019,205265,,,47665,
253-2019,253,2019,98679,,,22835,
256-2019,256,2019,244084,,,73353,
258-2019,258,2019,184453,,,55919,
259-2019,259,2019,195118,,,56808,
260-2019,260,2019,175285,,,48599,
261-2019,261,2019,175767,,,45317,
262-2019,262,2019,171633,,,42082,
263-2019,263,2019,103443,,,23841,
264-2019,264,2019,104410,,,24144,
268-2019,268,2019,394952,,,105081,
269-2019,269,2019,144009,,,34178,
271-2019,271,2019,287640,,,67469,
272-2019,272,2019,182905,,,43434,
273-2019,273,2019,174103,,,43280,
274-2019,274,2019,262533,,,66898,
275-2019,275,2019,194112,,,47808,
276-2019,276,2019,213584,,,52034,
277-2019,277,2019,335053,,,80727,
278-2019,278,2019,210323,,,50736,
279-2019,279,2019,253784,,,61611,
280-2019,280,2019,213681,,,50149,
281-2019,281,2019,210473,,,49513,
282-2019,282,2019,199723,,,48041,
288-2019,288,2019,239785,,,60849,
290-2019,290,2019,170670,,,41689,
291-2019,291,2019,126301,,,29103,
292-2019,292,2019,172334,,,39719,
293-2019,293,2019,136096,,,31840,
294-2019,294,2019,164375,,,37357,
295-2019,295,2019,146050,,,35966,
296-2019,296,2019,119148,,,27851,
297-2019,297,2019,151230,,,34762,
298-2019,298,2019,177113,,,40695,
299-2019,299,2019,146447,,,33082,
300-2019,300,2019,137486,,,31601,
303-2019,303,2019,96102,,,22942,
304-2019,304,2019,165194,,,40768,
305-2019,305,2019,216775,,,53036,
306-2019,306,2019,132417,,,33655,
307-2019,307,2019,115559,,,29845,
308-2019,308,2019,48953,,,11505,
309-2019,309,2019,59791,,,15117,
311-2019,311,2019,333066,,,79224,
312-2019,312,2019,195438,,,47772,
313-2019,313,2019,146537,,,33912,
314-2019,314,2019,140346,,,32547,
315-2019,315,2019,154297,,,34757,
316-2019,316,2019,182379,,,39391,
317-2019,317,2019,32090,,,7696,
318-2019,318,2019,624,,,226,
323-2019,323,2019,115964,,,27269,
325-2019,325,2019,131221,,,33260,
326-2019,326,2019,120554,,,29566,
327-2019,327,2019,155978,,,38553,
328-2019,328,2019,112125,,,27242,
329-2019,329,2019,134075,,,30448,
330-2019,330,2019,187344,,,43500,
331-2019,331,2019,117555,,,26688,
332-2019,332,2019,92825,,,21079,
333-2019,333,2019,79915,,,17775,
336-2019,336,2019,201703,,,49173,
338-2019,338,2019,240851,,,53559,
339-2019,339,2019,253143,,,57976,
340-2019,340,2019,244185,,,54576,
341-2019,341,2019,254840,,,55593,
342-2019,342,2019,215382,,,48573,
343-2019,343,2019,216479,,,48017,
344-2019,344,2019,227582,,,51963,
347-2019,347,2019,156224,,,37676,
349-2019,349,2019,136917,,,32181,
350-2019,350,2019,125272,,,29173,
351-2019,351,2019,118299,,,26772,
352-2019,352,2019,132906,,,29093,
353-2019,353,2019,180027,,,39725,
356-2019,356,2019,234702,,,54582,
358-2019,358,2019,72421,,,16231,
359-2019,359,2019,130547,,,28471,
360-2019,360,2019,228677,,,48425,
361-2019,361,2019,175594,,,39296,
362-2019,362,2019,183053,,,40389,
363-2019,363,2019,172311,,,37871,
364-2019,364,2019,148068,,,32002,
365-2019,365,2019,167486,,,37697,
366-2019,366,2019,262660,,,57723,
369-2019,369,2019,128040,,,30477,
370-2019,370,2019,61967,,,14364,
372-2019,372,2019,149217,,,32988,
373-2019,373,2019,120952,,,26544,
374-2019,374,2019,71723,,,16131,
375-2019,375,2019,146973,,,34026,
376-2019,376,2019,182529,,,43938,
377-2019,377,2019,118061,,,26446,
380-2019,380,2019,357181,,,87364,
381-2019,381,2019,58356,,,13295,
382-2019,382,2019,108555,,,27002,
384-2019,384,2019,39404,,,9828,
385-2019,385,2019,48360,,,12268,
386-2019,386,2019,100687,,,24186,
387-2019,387,2019,40347,,,10457,
388-2019,388,2019,49242,,,12477,
389-2019,389,2019,135890,,,33093,
390-2019,390,2019,110056,,,25982,
391-2019,391,2019,144177,,,34446,
392-2019,392,2019,118801,,,27587,
393-2019,393,2019,86302,,,19667,
394-2019,394,2019,165791,,,38231,
395-2019,395,2019,195944,,,42884,
396-2019,396,2019,88809,,,21658,
397-2019,397,2019,202281,,,47222,
398-2019,398,2019,160716,,,36774,
399-2019,399,2019,233028,,,53925,
400-2019,400,2019,176392,,,41901,
401-2019,401,2019,141065,,,33473,
402-2019,402,2019,66064,,,16073,
403-2019,403,2019,94708,,,23544,
404-2019,404,2019,182341,,,42249,
405-2019,405,2019,76920,,,17652,
406-2019,406,2019,199370,,,46957,
407-2019,407,2019,251049,,,58676,
412-2019,412,2019,334152,,,84271,
413-2019,413,2019,55523,,,14154,
414-2019,414,2019,66021,,,15749,
415-2019,415,2019,71547,,,18915,
416-2019,416,2019,57511,,,14752,
417-2019,417,2019,79891,,,20863,
418-2019,418,2019,77279,,,20875,
419-2019,419,2019,140296,,,34690,
420-2019,420,2019,133863,,,34080,
421-2019,421,2019,276174,,,63906,
422-2019,422,2019,74679,,,19270,
423-2019,423,2019,147257,,,37055,
424-2019,424,2019,116674,,,27185,
425-2019,425,2019,312394,,,73435,
426-2019,426,2019,301399,,,72897,
427-2019,427,2019,213171,,,50787,
428-2019,428,2019,240795,,,55058,
429-2019,429,2019,217181,,,53242,
430-2019,430,2019,164449,,,37085,
431-2019,431,2019,124132,,,29312,
432-2019,432,2019,112709,,,27243,
436-2019,436,2019,103479,,,25143,
437-2019,437,2019,38342,,,8708,
439-2019,439,2019,112411,,,23390,
440-2019,440,2019,101523,,,20500,
441-2019,441,2019,28537,,,6028,
442-2019,442,2019,102046,,,23863,
443-2019,443,2019,129052,,,28093,
444-2019,444,2019,99016,,,21062,
445-2019,445,2019,140173,,,30637,
446-2019,446,2019,148958,,,33120,
447-2019,447,2019,121646,,,27945,
448-2019,448,2019,79144,,,16940,
449-2019,449,2019,79085,,,18511,
450-2019,450,2019,132524,,,33903,
452-2019,452,2019,50525,,,12218,
453-2019,453,2019,77754,,,18535,
454-2019,454,2019,110178,,,26712,
455-2019,455,2019,188100,,,46222,
456-2019,456,2019,90134,,,21053,
457-2019,457,2019,137831,,,31447,
458-2019,458,2019,106371,,,26146,
461-2019,461,2019,95270,,,23941,
462-2019,462,2019,22955,,,5245,
464-2019,464,2019,87220,,,18992,
465-2019,465,2019,90629,,,22336,
466-2019,466,2019,75045,,,17361,
467-2019,467,2019,42917,,,10831,
468-2019,468,2019,47740,,,11035,
469-2019,469,2019,88678,,,19238,
470-2019,470,2019,79411,,,16978,
471-2019,471,2019,158,,,47,
474-2019,474,2019,345121,,,94281,
476-2019,476,2019,87676,,,19790,
477-2019,477,2019,77097,,,17722,
478-2019,478,2019,179316,,,44171,
479-2019,479,2019,113395,,,28583,
480-2019,480,2019,114397,,,27989,
481-2019,481,2019,49189,,,13048,
482-2019,482,2019,129616,,,28708,
483-2019,483,2019,24110,,,5993,
490-2019,490,2019,188917,,,55476,
491-2019,491,2019,184189,,,51028,
492-2019,492,2019,199868,,,57384,
493-2019,493,2019,156533,,,43968,
494-2019,494,2019,85552,,,24119,
495-2019,495,2019,159225,,,45205,
497-2019,497,2019,144935,,,37301,
498-2019,498,2019,0,,,0,
502-2019,502,2019,120157,,,31299,
503-2019,503,2019,97435,,,24081,
504-2019,504,2019,19671,,,5403,
505-2019,505,2019,24803,,,6475,
506-2019,506,2019,141777,,,31950,
507-2019,507,2019,226151,,,54723,
508-2019,508,2019,126550,,,29460,
509-2019,509,2019,80775,,,17659,
510-2019,510,2019,25649,,,6562,
511-2019,511,2019,26043,,,6471,
512-2019,512,2019,37076,,,8217,
513-2019,513,2019,173233,,,40148,
514-2019,514,2019,66178,,,14771,
515-2019,515,2019,40864,,,9724,
516-2019,516,2019,30760,,,7664,
517-2019,517,2019,147437,,,35967,
518-2019,518,2019,77005,,,17808,
519-2019,519,2019,26658,,,5963,
522-2019,522,2019,259668,,,62704,
524-2019,524,2019,179255,,,43109,
525-2019,525,2019,32245,,,7720,
527-2019,527,2019,95813,,,22883,
528-2019,528,2019,128164,,,30588,
529-2019,529,2019,78131,,,20604,
530-2019,530,2019,21031,,,5505,
531-2019,531,2019,18636,,,5083,
532-2019,532,2019,82128,,,18254,
533-2019,533,2019,112507,,,25281,
534-2019,534,2019,120579,,,27304,
535-2019,535,2019,59438,,,16079,
536-2019,536,2019,18537,,,4502,
540-2019,540,2019,286291,,,77581,
542-2019,542,2019,27471,,,6997,
543-2019,543,2019,207427,,,48069,
544-2019,544,2019,85449,,,20038,
545-2019,545,2019,161315,,,36619,
546-2019,546,2019,30237,,,7585,
547-2019,547,2019,115872,,,27390,
548-2019,548,2019,183255,,,43844,
549-2019,549,2019,175407,,,42537,
550-2019,550,2019,179628,,,44413,
551-2019,551,2019,27650,,,7431,
555-2019,555,2019,154448,,,40466,
557-2019,557,2019,99264,,,24305,
558-2019,558,2019,54658,,,13464,
559-2019,559,2019,123029,,,29718,
560-2019,560,2019,59143,,,15213,
561-2019,561,2019,51806,,,13401,
562-2019,562,2019,110912,,,26905,
563-2019,563,2019,102009,,,25137,
564-2019,564,2019,114995,,,28704,
568-2019,568,2019,416073,,,113860,
569-2019,569,2019,130306,,,34414,
570-2019,570,2019,108587,,,28474,
571-2019,571,2019,130076,,,33429,
572-2019,572,2019,229507,,,57481,
573-2019,573,2019,39315,,,10192,
574-2019,574,2019,142980,,,37222,
575-2019,575,2019,25005,,,6542,
576-2019,576,2019,86,,,21,
582-2019,582,2019,166638,,,42511,
584-2019,584,2019,30215,,,7782,
585-2019,585,2019,71148,,,17662,
586-2019,586,2019,91933,,,23601,
587-2019,587,2019,127607,,,33355,
588-2019,588,2019,42752,,,11179,
589-2019,589,2019,56706,,,14256,
593-2019,593,2019,225474,,,60308,
594-2019,594,2019,106815,,,27308,
595-2019,595,2019,144735,,,38312,
596-2019,596,2019,128851,,,33628,
597-2019,597,2019,182745,,,48171,
598-2019,598,2019,116142,,,30262,
599-2019,599,2019,98080,,,23916,
600-2019,600,2019,125848,,,31031,
601-2019,601,2019,69897,,,17451,
602-2019,602,2019,26913,,,7084,
608-2019,608,2019,166437,,,43806,
610-2019,610,2019,48511,,,12456,
611-2019,611,2019,58733,,,15644,
612-2019,612,2019,47272,,,11221,
613-2019,613,2019,25569,,,6839,
614-2019,614,2019,28419,,,7180,
615-2019,615,2019,74553,,,17779,
616-2019,616,2019,49645,,,12355,
617-2019,617,2019,27222,,,6924,
618-2019,618,2019,10174,,,2578,
622-2019,622,2019,252561,,,65795,
623-2019,623,2019,65361,,,16928,
624-2019,624,2019,39701,,,10377,
625-2019,625,2019,65170,,,16743,
626-2019,626,2019,122963,,,31164,
627-2019,627,2019,77087,,,19627,
628-2019,628,2019,105507,,,27630,
629-2019,629,2019,67755,,,17829,
630-2019,630,2019,52158,,,13608,
631-2019,631,2019,75552,,,19753,
632-2019,632,2019,122081,,,31188,
633-2019,633,2019,121786,,,31705,
634-2019,634,2019,40271,,,10393,
635-2019,635,2019,56273,,,14865,
637-2019,637,2019,86189,,,22692,
638-2019,638,2019,78191,,,20533,
639-2019,639,2019,77441,,,19548,
643-2019,643,2019,367904,,,98820,
644-2019,644,2019,98534,,,25715,
645-2019,645,2019,136484,,,35596,
646-2019,646,2019,70520,,,17777,
647-2019,647,2019,64008,,,16484,
648-2019,648,2019,177441,,,47218,
649-2019,649,2019,64701,,,16945,
650-2019,650,2019,126159,,,32465,
651-2019,651,2019,144269,,,36031,
652-2019,652,2019,71999,,,17809,
653-2019,653,2019,91898,,,22672,
654-2019,654,2019,193866,,,47365,
655-2019,655,2019,79723,,,19841,
656-2019,656,2019,69727,,,18019,
657-2019,657,2019,101053,,,24689,
660-2019,660,2019,62449,,,16831,
661-2019,661,2019,67581,,,16672,
662-2019,662,2019,91378,,,22993,
663-2019,663,2019,99531,,,25012,
664-2019,664,2019,74144,,,18651,
665-2019,665,2019,80366,,,20595,
666-2019,666,2019,83058,,,21518,
667-2019,667,2019,60050,,,15041,
672-2019,672,2019,222587,,,62252,
673-2019,673,2019,157490,,,39197,
674-2019,674,2019,53852,,,14106,
675-2019,675,2019,27766,,,7205,
676-2019,676,2019,142825,,,36454,
677-2019,677,2019,106610,,,27661,
678-2019,678,2019,185011,,,47320,
679-2019,679,2019,159285,,,40421,
680-2019,680,2019,117431,,,29936,
681-2019,681,2019,33842,,,8129,
682-2019,682,2019,42946,,,10288,
683-2019,683,2019,35259,,,8255,
688-2019,688,2019,53698,,,14214,
689-2019,689,2019,107473,,,30664,
690-2019,690,2019,56408,,,14176,
691-2019,691,2019,79367,,,20986,
692-2019,692,2019,113943,,,29144,
693-2019,693,2019,57277,,,14611,
694-2019,694,2019,97352,,,24690,
695-2019,695,2019,96393,,,26111,
696-2019,696,2019,138984,,,36235,
697-2019,697,2019,90326,,,25356,
698-2019,698,2019,91407,,,23384,
703-2019,703,2019,133035,,,35326,
705-2019,705,2019,102063,,,26577,
706-2019,706,2019,133871,,,34862,
707-2019,707,2019,119121,,,31875,
708-2019,708,2019,140630,,,36748,
709-2019,709,2019,137605,,,36506,
710-2019,710,2019,151373,,,40227,
711-2019,711,2019,69762,,,18682,
712-2019,712,2019,177525,,,50293,
718-2019,718,2019,319345,,,102267,
719-2019,719,2019,92633,,,26093,
720-2019,720,2019,112281,,,28665,
721-2019,721,2019,301409,,,106469,
722-2019,722,2019,87702,,,22738,
723-2019,723,2019,369844,,,126195,
724-2019,724,2019,445599,,,149157,
725-2019,725,2019,594765,,,214133,
726-2019,726,2019,64432,,,17526,
731-2019,731,2019,1049872,,,313626,
732-2019,732,2019,150367,,,39834,
734-2019,734,2019,151828,,,36092,
735-2019,735,2019,162304,,,45122,
736-2019,736,2019,186938,,,44094,
737-2019,737,2019,345072,,,99436,
738-2019,738,2019,163164,,,42631,
739-2019,739,2019,138965,,,35530,
740-2019,740,2019,242430,,,69071,
741-2019,741,2019,221027,,,56871,
742-2019,742,2019,259419,,,82262,
747-2019,747,2019,356007,,,98725,
748-2019,748,2019,107904,,,28785,
750-2019,750,2019,143198,,,35438,
751-2019,751,2019,140386,,,34243,
752-2019,752,2019,135341,,,37025,
753-2019,753,2019,73260,,,19057,
754-2019,754,2019,174846,,,48293,
755-2019,755,2019,8825,,,2581,
760-2019,760,2019,140388,,,37859,
761-2019,761,2019,615536,,,192453,
764-2019,764,2019,669613,,,219724,
765-2019,765,2019,496190,,,155784,
766-2019,766,2019,468849,,,151616,
767-2019,767,2019,479015,,,153816,
768-2019,768,2019,162862,,,46439,
769-2019,769,2019,178847,,,54565,
770-2019,770,2019,189384,,,52330,
771-2019,771,2019,230734,,,68357,
772-2019,772,2019,207068,,,58781,
773-2019,773,2019,174651,,,50694,
774-2019,774,2019,154089,,,43301,
775-2019,775,2019,233086,,,66180,
776-2019,776,2019,422900,,,124452,
777-2019,777,2019,782901,,,259055,
778-2019,778,2019,355695,,,122870,
783-2019,783,2019,458396,,,132261,
784-2019,784,2019,539703,,,159279,
785-2019,785,2019,703729,,,217305,
786-2019,786,2019,206660,,,64102,
787-2019,787,2019,71430,,,18777,
794-2019,794,2019,143980,,,38239,
795-2019,795,2019,43657,,,11244,
796-2019,796,2019,47651,,,12589,
797-2019,797,2019,50070,,,13343,
798-2019,798,2019,28165,,,7336,
799-2019,799,2019,77500,,,19930,
800-2019,800,2019,55544,,,14519,
801-2019,801,2019,65955,,,16566,
802-2019,802,2019,315287,,,91054,
803-2019,803,2019,181589,,,50373,
804-2019,804,2019,98081,,,25035,
805-2019,805,2019,66440,,,16232,
806-2019,806,2019,187042,,,48432,
807-2019,807,2019,214495,,,57270,
808-2019,808,2019,109678,,,26844,
815-2019,815,2019,226404,,,61346,
816-2019,816,2019,99581,,,24873,
817-2019,817,2019,125462,,,30198,
818-2019,818,2019,65193,,,16984,
819-2019,819,2019,292522,,,72744,
820-2019,820,2019,193008,,,47095,
821-2019,821,2019,262436,,,70813,
822-2019,822,2019,187502,,,47005,
823-2019,823,2019,127035,,,30978,
824-2019,824,2019,138926,,,34365,
825-2019,825,2019,42058,,,10098,
829-2019,829,2019,124101,,,32695,
831-2019,831,2019,175011,,,46757,
832-2019,832,2019,111130,,,26540,
833-2019,833,2019,143502,,,31833,
834-2019,834,2019,169859,,,39259,
835-2019,835,2019,137143,,,34050,
836-2019,836,2019,184386,,,44848,
837-2019,837,2019,127759,,,30190,
838-2019,838,2019,113122,,,26318,
842-2019,842,2019,110299,,,32513,
844-2019,844,2019,147541,,,35353,
845-2019,845,2019,102249,,,23402,
846-2019,846,2019,107165,,,26949,
847-2019,847,2019,143269,,,35713,
848-2019,848,2019,120610,,,28327,
849-2019,849,2019,145180,,,35264,
850-2019,850,2019,78162,,,19458,
851-2019,851,2019,47413,,,12511,
855-2019,855,2019,135885,,,35707,
857-2019,857,2019,166761,,,43601,
858-2019,858,2019,96111,,,22789,
859-2019,859,2019,149255,,,33056,
860-2019,860,2019,150857,,,35909,
861-2019,861,2019,94722,,,24562,
862-2019,862,2019,129324,,,29077,
863-2019,863,2019,95622,,,23952,
866-2019,866,2019,163913,,,44421,
867-2019,867,2019,105796,,,26928,
868-2019,868,2019,76421,,,19504,
869-2019,869,2019,75409,,,18172,
870-2019,870,2019,120522,,,28294,
871-2019,871,2019,99952,,,26131,
872-2019,872,2019,131713,,,34452,
873-2019,873,2019,196895,,,49274,
874-2019,874,2019,134829,,,32860,
875-2019,875,2019,180404,,,44987,
876-2019,876,2019,164159,,,41295,
877-2019,877,2019,146582,,,34875,
883-2019,883,2019,270246,,,73230,
884-2019,884,2019,101066,,,25500,
886-2019,886,2019,148579,,,34276,
887-2019,887,2019,141123,,,33331,
888-2019,888,2019,188905,,,46780,
889-2019,889,2019,206581,,,50052,
890-2019,890,2019,107706,,,25488,
891-2019,891,2019,115997,,,27950,
892-2019,892,2019,151200,,,38436,
893-2019,893,2019,307721,,,74049,
894-2019,894,2019,163126,,,41074,
899-2019,899,2019,225915,,,61184,
900-2019,900,2019,48157,,,13266,
902-2019,902,2019,79402,,,21086,
903-2019,903,2019,155416,,,39721,
904-2019,904,2019,125265,,,32028,
905-2019,905,2019,159054,,,43230,
906-2019,906,2019,223844,,,60635,
907-2019,907,2019,132133,,,33192,
908-2019,908,2019,114916,,,28494,
909-2019,909,2019,115683,,,28960,
910-2019,910,2019,81834,,,20302,
911-2019,911,2019,141508,,,41256,
912-2019,912,2019,17576,,,4597,
913-2019,913,2019,63387,,,15463,
914-2019,914,2019,28991,,,7554,
916-2019,916,2019,271289,,,88347,
917-2019,917,2019,127758,,,32205,
918-2019,918,2019,141766,,,40096,
919-2019,919,2019,105011,,,29398,
923-2019,923,2019,155156,,,40157,
924-2019,924,2019,98288,,,24058,
925-2019,925,2019,116518,,,29429,
926-2019,926,2019,98358,,,24016,
927-2019,927,2019,109568,,,26582,
930-2019,930,2019,73151,,,18758,
931-2019,931,2019,55432,,,13690,
932-2019,932,2019,96768,,,24078,
933-2019,933,2019,88057,,,22779,
934-2019,934,2019,187922,,,46045,
935-2019,935,2019,90037,,,22213,
936-2019,936,2019,77310,,,18533,
937-2019,937,2019,62124,,,14805,
941-2019,941,2019,135226,,,35975,
942-2019,942,2019,94756,,,23057,
943-2019,943,2019,148793,,,35612,
944-2019,944,2019,90124,,,20303,
945-2019,945,2019,58273,,,14219,
946-2019,946,2019,93768,,,21247,
947-2019,947,2019,148926,,,38288,
948-2019,948,2019,74026,,,18013,
949-2019,949,2019,73292,,,16516,
950-2019,950,2019,164030,,,41126,
951-2019,951,2019,112016,,,26603,
954-2019,954,2019,154835,,,42386,
956-2019,956,2019,111763,,,29773,
957-2019,957,2019,124254,,,32961,
958-2019,958,2019,100823,,,26234,
959-2019,959,2019,142929,,,40332,
960-2019,960,2019,152518,,,41876,
961-2019,961,2019,117581,,,32403,
964-2019,964,2019,225624,,,62228,
966-2019,966,2019,100099,,,24944,
967-2019,967,2019,135815,,,33729,
968-2019,968,2019,197652,,,51051,
969-2019,969,2019,136604,,,34039,
970-2019,970,2019,175591,,,45980,
971-2019,971,2019,56812,,,14261,
972-2019,972,2019,97653,,,24772,
973-2019,973,2019,66866,,,17053,
